code,name,category,pe
INFU,"InfuSystem Holdings, Inc.",卫生保健设施,44.28571273
JRSH,"Jerash Holdings (US), Inc.",,
AQXP,"Aquinox Pharmaceuticals, Inc.",生物技术和制药,-1.53061222
LDF,拉丁美洲探索基金,股权,4.61206902
CPHC,坎特伯雷帕克控股,,16.27835000
PPIH,"Perma-Pipe International Holdings, Inc.",,
UBCP,联合合众银行,银行,18.45774639
IMI,"Intermolecular, Inc.",,-4.54838695
KFFB,肯塔基第一银行,储蓄及贷款\r,64.23077452
JASN,"Jason Industries, Inc.",,-0.81469644
NBW,"Neuberger Berman California Intermediate Municipal Fund, Inc.",债务\r,11.30630633
VCF,"Delaware Investments Colorado Municipal Income Fund, Inc.",债务\r,10.74328325
MMDMU,Modern Media Acquisition Corp.,,
INTG,InterGroup Corp.,房地产,-18.32279521
NBEV,New Age Beverages Corp.,,-9.94736847
IAM,I-AM Capital Acquisition Co.,,
ATNM,"Actinium Pharmaceuticals, Inc.",,-1.25300002
MSP,Madison Strategic Sector Premium Fund,股权,11.41048161
EACQ,Easterly Acquisition Corp.,,-38.33333322
KEF,KEF韩国股票基金,股权,41.41176405
FUSB,"First US Bancshares, Inc.",,59.21052706
HCAP,Harvest Capital Credit Corp.,,11.11458366
DLHC,DLH Holdings Corp.,,17.90625046
RVLT,"Revolution Lighting Technologies, Inc.",电力组件与设备,-101.33333433
ANFI,Amira Nature Foods Ltd.,,2.08695644
MRVC,MRV COMMUNICTNS CMN,,-5.90236689
SCYX,"SCYNEXIS, Inc.",,-0.91772152
MACK,"Merrimack Pharmaceuticals, Inc.",生物技术,-4.20661156
PRPL,"Purple Innovation, Inc.",,
ELEC,Electrum Special Acquisition Corp.,,1047.00005011
ADRD,Invesco BLDRS Developed Markets 100 ADR Index Fund,股权,
AIRT,"Air T, Inc.",,-25.65891430
PSIX,"Power Solutions International, Inc.",,62.89999868
REED,"Reed\'s, Inc.",饮料,-11.73913043
IF,"Aberdeen Indonesia Fund, Inc.",股权,7.42708362
NVLN,"Novelion Therapeutics, Inc.",,-1.03746394
FHCO,女性健康,医疗保健产品,-13.99999934
ALIM,"Alimera Sciences, Inc.",生物技术和制药,-1.51746028
EVY,Eaton Vance New York Municipal Income Trust,债务\r,50.82500095
AXAR,Axar Acquisition Corp.,,-48.09571371
AAU,Almaden Minerals Ltd.,采矿,-16.30250103
NSAT,Norsat International Inc. (NEW),,20.53571420
JMM,Nuveen Multi-Market Income Fund,,14.02000046
XPLR,Xplore Technologies Corp.,计算机硬件,-21.35714283
HCCHU,HL Acquisitions Corp.,,
CZFC,Citizens First Corp.,银行,15.69277094
WKHS,"Workhorse Group, Inc.",,-2.01282065
DEST,Destination Maternity Corp.,零售,-19.08695559
PBHC,"Pathfinder Bancorp, Inc.",储蓄及贷款\r,19.48820577
CFCO,CF Corporation - Class A Ordinary Share,,-494.00001676
NTWK,奈特阳科技,软件,292.50000177
AXSM,"Axsome Therapeutics, Inc.",,-1.81338037
HGSH,汉广厦房地产,,14.60000016
ONVI,恩维亚策略,软件,-81.59091300
JAKK,"JAKKS Pacific, Inc.",,32.14285701
MZA,"BlackRock MuniYield Arizona Fund, Inc.",债务\r,9.30921039
ELECU,Electrum Special Acquisition Corp.,,1080.00004321
TATT,TAT Technologies Ltd.,航空航天\/国防,740.00002608
NAP,Navios Maritime Midstream Partners LP,,2.85833328
GPIC,Gaming Partners International Corp.,娱乐,12.87499993
NTIP,"Network-1 Technologies, Inc",,2.95698922
PXQ,Invesco Dynamic Networking ETF,股权,-1799.33335829
LTEA,Long Blockchain Corp.,,-3.61016945
SACH,Sachem Capital Corp.,,12.17647007
TRIL,"Trillium Therapeutics, Inc.",,-1.59539473
ROSEU,"Rosehill Resources, Inc.",,
SMSI,"Smith Micro Software, Inc.",软件,-2.10743791
EMMS,艾米斯传播,媒体,5.29032262
BFY,BlackRock New York Municipal Income Trust II,债务\r,6.94535505
CASM,CAS医疗,,-13.00000009
MMDM,Modern Media Acquisition Corp.,,
HFBL,"Home Federal Bancorp, Inc. of Louisiana",银行,18.05405465
FVE,"Five Star Senior Living, Inc.",健康护理服务,-2.77777785
VSAR,"Versartis, Inc.",,-0.56270098
HLTH,Nobilis Health Corp.,,10.00000037
LTRX,创力,电信,-68.60000031
PFBX,Peoples Financial Corp. (Mississippi),银行,408.33334246
BBRG,布拉沃布里奥餐饮集团有限公司,,-0.79567781
CLDX,塞德斯医疗,生物技术,-0.33858269
ATV,橡果国际,广告,-2.25784325
ONCS,"OncoSec Medical, Inc.",,-0.90769230
WSTG,"Wayside Technology Group, Inc.",,10.34351205
MGT,MGT Capital Investments,软件,-4.06896545
LACQU,Leisure Acquisition Corp.,,
LPTH,"LightPath Technologies, Inc.",电信,18.23076902
ESP,Espey Manufacturing & Electronics Corp.,,25.49019656
NAO,Nordic American Offshore Ltd.,,-0.63636366
QTM,昆腾数据,计算机,-10.29411754
CART,加州信托银行,银行,35.20833333
PXSG,Invesco Russell 2000 Pure Growth ETF,股权,14.47739495
ALO,"Alio Gold, Inc.",,
RMCF,洛矶山巧克力工厂,,11.72413765
JXSB,"Jacksonville Bancorp, Inc. (Illinois)",储蓄及贷款\r,19.79411799
GNMX,"Aevi Genomic Medicine, Inc.",,-0.84873945
ZAIS,"ZAIS Group Holdings, Inc.",,-11.05405432
AXR,安美瑞普,,-8.55418568
SGB,Southwest Georgia Financial Corp.,银行,14.81012594
VNRAP,Vanguard Natural Resources LLC - 7.875% Series A Cumulative Rede,,-0.24862486
EEI,生态与环境,环境控制,45.83333151
RCMT,"RCM Technologies, Inc.",,34.42857251
STLR,"Stellar Acquisition III, Inc.",,-260.50000773
OMEX,奥德赛海洋探索,,-8.28571459
FUV,"Arcimoto, Inc.",,
NBO,"Neuberger Berman New York Intermediate Municipal Fund, Inc.",债务\r,13.29885015
VJET,voxeljet AG,,-4.84615417
ASM,Avino Silver & Gold Mines Ltd.,采矿,27.75000098
GURE,海湾资源,化学制品,1.60256416
KST,KST基金,环球,14.44197675
LACQ,Leisure Acquisition Corp.,,
HHS,哈特-汉克斯,广告,-[phone]
SITO,SITO Mobile Ltd.,,-[phone]
CRIS,居里,生物技术和制药,-3.80434776
RMNIU,"Rimini Street, Inc.",,
VGZ,Vista Gold Corp.,,-14.47249981
CFBK,Central Federal Corp.,银行,49.20000003
VFL,Delaware Investments National Municipal Income Fund,股权,9.53383451
LWAY,来福威食品,,17.19047623
SMED,Sharps Compliance Corp.,,-27.38461595
TIBRU,Tiberius Acquisition Corp.,,
LBF,DWS全球基金,环球,11.91891835
SSI,"Stage Stores, Inc.",,-1.45000000
IOR,"Income Opportunity Realty Investors, Inc.",,
BYFC,百老汇金融,储蓄及贷款\r,17.08333332
GPIA,GP INVESTMENTS ACQUISITION CO,,-18.94230912
DWAQ,Invesco DWA NASDAQ Momentum ETF,股权,12.66203314
FMY,FMY基金,股权,34.02589776
GNCA,"Genocea Biosciences, Inc.",生物技术和制药,-0.38285715
RSYS,RadiSys Corp.,计算机,-5.55555533
ITUS,ITUS Corp.,,-4.11249989
DSWL,香港德卫集团,,-68.99999993
IRL,新爱尔兰基金,股权,-11.93548419
VBLT,Vascular Biogenics Ltd.,,-2.89062510
PSDV,pSivida Corp.,生物技术,-2.21818182
DIT,AMCON Distributing Co.,食品,11.02850104
LOAN,曼哈顿大桥投资股份,,18.24324301
MTEX,寰泰生技,制药,-91.59090785
UQM,"UQM Technologies, Inc.",计算机硬件,-2.80555542
TRX,Tanzanian Royalty Exploration Corp.,,-4.43999999
PYN,PIMCO New York Municipal Income Fund III,债务\r,318.66668778
HSON,"Hudson Global, Inc.",商业服务,-6.29629622
IEC,IEC Electronics Corp.,电子,23.08695585
EVJ,Eaton Vance New Jersey Municipal Income Trust,债务\r,43.62370353
FVL,First Trust Value Line 100 Exchange-Traded Fund,股权,
EVK,江苏华瑞服装有限公司,服饰,7.93478267
AAME,美国大西洋,保险,24.09091009
CRWS,Crown Crafts制衣,,8.77049144
BLH,BLH信托,债务\r,495.00002378
GVP,"GSE Systems, Inc.",软件,34.37500077
ISDR,Issuer Direct Corp.,,32.59259200
MIIIU,M III Acquisition Corp.,,
MNE,黑岩纽约投资,债务\r,7.88198725
SLNO,"Soleno Therapeutics, Inc.",,
OSS,"One Stop Systems, Inc.",,
GPACU,Global Partner Acquisition Corp.,,-21.42857101
TAT,TransAtlantic Petroleum Ltd.,油气,-7.49999963
BDL,"Flanigan\'s Enterprises, Inc.",,17.04819265
PLYM,"Plymouth Industrial REIT, Inc.",,
CIF,CIF基金,股权,8.34375042
GTIM,恋上餐厅,,-59.99999702
NVFY,诺华家具有限公司,,92.50000326
PESI,佩尔马福克斯环境服务,环境控制,-3.83620684
AEHR,Aehr Test Systems,半导体,-4.40740744
SHOS,"Sears Hometown & Outlet Stores, Inc.",零售,-0.39586919
SKYS,天华阳光,,12.43375046
CIDM,Cinedigm数码影院,互联网,-0.89759039
OIIM,凹凸科技,半导体,-16.66666704
NCB,Nuveen California Municipal Value Fund 2,债务\r,10.88275808
VNRX,VolitionRX Ltd.,,-3.32692324
OTEL,"Otelco, Inc.",,10.03311239
CRMD,"CorMedix, Inc.",制药,-0.96400008
BCTF,"Bancorp 34, Inc.",,9.58706951
CNAC,Constellation Alpha Capital Corp.,,
SPRT,"Support.com, Inc.",软件,-3.12643680
NXEOW,"Nexeo Solutions, Inc.",,
NXN,Nuveen New York Select Tax-Free Income Portfolio,债务\r,14.70454506
SNMX,塞诺米克斯,食品,-4.37499990
MCEP,Mid-Con Energy Partners LP,油气,-1.94186038
RWC,RELM Wireless Corp.,计算机硬件,19.21052706
CHNR,中国天然资源有限公司,采矿,-11.88235270
ARCW,阿尔克科技,,23.88888900
GMO,"General Moly, Inc.",采矿,-5.57142834
MIND,米奇汗姆租赁,油气服务,-0.98329352
IMMY,"Imprimis Pharmaceuticals, Inc.",生物技术和制药,-1.59333340
DOGZ,Dogness (International) Corp.,,
SOL,浙江昱辉阳光能源有限公司,,-1.43023256
RIBT,RiceBran Technologies,,-2.56701024
SRAX,"Social Reality, Inc.",,-8.52631613
ESES,"Eco-Stim Energy Solutions, Inc.",,-0.50378788
VBFC,农村金融信托银行,银行,3.83203578
NVUS,"Novus Therapeutics, Inc.",,
RMNIW,"Rimini Street, Inc.",,
ISSC,创新软件,航空航天\/国防,48.33333600
ICAD,"iCAD, Inc.",,-4.65079379
PBS,Invesco Dynamic Media ETF,股权,6.13779328
BKTI,"BK Technologies, Inc.",,
CLSN,克莱瑞恩,生物技术,-3.22352933
CLBS,"Caladrius Biosciences, Inc.",,-0.44986690
IGLD,金线网络,互联网,-0.86597935
MGCD,MGC Diagnostics Corp.,,-11.73404230
ICCH,"ICC Holdings, Inc.",,
OSN,奥盛创新,,6.25641063
APT,Alpha Pro Tech Ltd.,医疗保健产品,17.89473757
CODA,"Coda Octopus Group, Inc.",,
WAYN,"Wayne Savings Bancshares, Inc.",银行,21.60975545
XELB,"XCel Brands, Inc.",,18.57142781
PXMV,Invesco Russell MidCap Pure Value ETF,股权,5.02373404
ENSV,Enservco Corp.,,-4.22772740
HUNTU,Hunter Maritime Acquisition Corp.,,
OCRX,"Ocera Therapeutics, Inc.",生物技术和制药,-1.45528450
PGLC,Pershing Gold Corp.,,-1.85526314
DAVE,"Famous Dave\'s of America, Inc.",,-18.14285718
MELR,"Melrose Bancorp, Inc.",,33.38983329
GPAC,Global Partner Acquisition Corp.,,-20.20408046
CVV,CVD设备,机械-多元,-363.49001743
BXE,Bellatrix Exploration Ltd.,油气,-10.55555500
HRMN,Harmony Merger Corp.,,-102.60000076
PRTS,"U.S. Auto Parts Network, Inc.",互联网,134.00000633
HBK,"Hamilton Bancorp, Inc. (Maryland)",储蓄及贷款\r,290.99999948
CCUR,"CCUR Holdings, Inc.",软件,-2.60752681
OBAS,阿贝斯,电信,222.49999544
RNN,"Rexahn Pharmaceuticals, Inc.",生物技术,-36.25000200
AUTO,"AutoWeb, Inc.",,
HPJ,豪鹏国际集团,电力组件与设备,7.37500001
SDT,Sandridge Mississippian Trust I,,2.96363629
SCX,施泰力,手工\/机器工具\r,-3.63128499
CODX,"Co-Diagnostics, Inc.",,
WHLR,"Wheeler Real Estate Investment Trust, Inc.",,-2.67195779
TIS,Orchids Paper Products Co.,,3.41129031
BHTG,"BioHiTech Global, Inc.",,
CSPI,"CSP, Inc.",计算机,18.81169548
OTTW,"Ottawa Bancorp, Inc.",,32.64285825
OTIV,On Track Innovations Ltd.,电子,-53.50000382
SDPI,"Superior Drilling Products, Inc.",,-3.72916667
DVCR,"Diversicare Healthcare Services, Inc.",,-23.14448423
SMTX,SMTC Corp.,电子,-256.00000000
RVEN,"Reven Housing REIT, Inc.",,-18.45454529
ELMD,"Electromed, Inc.",,29.25277700
MIII,M III Acquisition Corp.,,
EVOK,"Evoke Pharma, Inc.",生物技术和制药,-2.41739133
MN,"Manning & Napier, Inc.",多元化金融服务,4.59677400
DAIO,Data I\/O Corp.,半导体,25.75000009
APDN,"Applied DNA Sciences, Inc.",,-2.66666667
CGA,中国绿色农业,化学制品,1.62304347
PIH,"1347 Property Insurance Holdings, Inc.",保险,
JRJC,金融界,互联网,2.28235294
BRAC,Black Ridge Acquisition Corp.,,
MBRX,"Moleculin Biotech, Inc.",,-4.14999985
LINC,林肯教育服务,商业服务,-1.42975204
BEBE,碧碧,零售,-1.68161434
INTX,"Intersections, Inc.",,-1.33587792
CETXP,"Cemtrex, Inc.",,6.69354849
NSEC,"National Security Group, Inc.",保险,13.75393444
UAMY,United States Antimony Corp.,采矿,-31.29000138
KBLM,KBL Merger Corp. IV,,
WYY,WidePoint Corp.,,-10.08000001
EIA,Eaton Vance California Municipal Bond Fund II,债务\r,10.45631141
BIOP,"Bioptix, Inc. Common Stock",,-7.30476231
MNDO,思维终端科技,软件,9.77272776
WSTL,"Westell Technologies, Inc.",电信,-7.79411785
WTT,"Wireless Telecom Group, Inc.",计算机硬件,-19.60000009
PUI,Invesco DWA Utilities Momentum ETF,股权,7.45263159
TAYD,"Taylor Devices, Inc.",机械-多元,12.07030623
FAMI,"Farmmi, Inc.",,
GNPX,"Genprex, Inc.",,
GIG,"Gigcapital, Inc.",计算机硬件,248.00000745
WVVI,"Willamette Valley Vineyards, Inc.",饮料,18.99999986
CUBA,CUBA基金,股权,5.45454520
OPNT,"Opiant Pharmaceuticals, Inc.",,
FH,FORM Holdings Corp.,,-0.96202528
ADHD,Alcobra Ltd.,,-1.64044951
NBY,"NovaBay Pharmaceuticals, Inc.",生物技术,-1.67857139
NHLD,National Holdings Corp.,,
SMMT,Summit Therapeutics Plc,,-1.12962961
PPSI,"Pioneer Power Solutions, Inc.",,-37.91666910
TKF,土耳其投资基金,股权,-18.26959991
MFV,MFS Special Value Trust,股权,13.60975603
CLIR,ClearSign Combustion Corp.,机械-多元,-2.15116278
CLDC,中国贷款公司,,2.10417715
IOT,Income Opportunity Realty Investors Inc,房地产信托投资基金,18.79999924
AAPC,ATLANTIC ALLIANCE PARTNERSHIP CORP COM NPV,,176.66667697
LIQT,"LiqTech International, Inc.",,-1.94222230
THLD,海槛制药,生物技术和制药,-1.58823534
UNAM,Unico American Corp.,保险,-26.85185078
VTSI,"VirTra, Inc.",,
ELON,埃斯朗,,-9.05376345
ASCMA,ASCENT资本集团,商业服务,-0.41397848
BPMX,BioPharmX Corp.,,-0.38269232
OPESU,Opes Acquisition Corp.,,
GRR,亚洲老虎基金,股权,6.69938657
PXJ,Invesco Dynamic Oil & Gas Services ETF,股权,3.33965521
AIRI,Air Industries Group,,-2.28571439
SXE,史丹利,管道,-0.50819671
NXTD,"Nxt-ID, Inc.",,-0.53092780
VRML,"Vermillion, Inc.",医疗保健产品,-2.15931048
APOP,Cellect Biotechnology Ltd.,,-6.35869543
EVO,Eaton Vance Ohio Municipal Income Trust,债务\r,37.94117495
VTNR,"Vertex Energy, Inc.",,-2.17647066
OPES,Opes Acquisition Corp.,,
CJJD,中国九洲大药房,,126.62999913
ICCC,伊芙美尔医疗,生物技术,55.66666648
EVFM,"Evofem Biosciences, Inc.",,
NFEC,伟业能源科技有限公司,,-16.65517263
BQH,BQH信托,债务\r,6.60512692
UWN,"Nevada Gold & Casinos, Inc.",娱乐,-43.00000127
TMDI,"Titan Medical, Inc.",,
EQFN,Equitable Financial Corp.,,32.05882207
ENG,ENG环球,工程建设,-14.55555434
CBK,克里斯托弗·班克斯,零售,-1.96708333
PKD,帕克钻井,油气,-2.08064508
IDN,"Intellicheck, Inc.",电子,-3.96551727
EIP,Eaton Vance Pennsylvania Municipal Bond Fund,债务\r,7.46481505
JCTCF,朱伊特卡梅伦贸易,销售\/批发\r,9.19540225
SHIP,Seanergy Maritime Holdings Corp.,运输,-0.80458330
GST,"Gastar Exploration, Inc.",,-0.17204301
SRUN,Silver Run Acquisition Corp. II,,
JSYN,Jensyn Acquisition Corp.,,-45.86956521
BWEN,"Broadwind Energy, Inc.",,114.00000112
TWMC,Trans World Entertainment Corp.,零售,10.82222154
DRAD,Digirad Corp.,医疗保健产品,2.46478881
MMV,Eaton Vance Massachusetts Municipal Income Trust,债务\r,
FSBC,"FSB Bancorp, Inc. (New York)",,36.73469316
GLBZ,格伦伯尼万通金控,银行,31.09374954
APWC,亚太电线电缆股份有限公司,,10.91304324
AQB,"AquaBounty Technologies, Inc.",,-1.70624999
DLPN,"Dolphin Entertainment, Inc.",,
DXYN,迪克希,纺织品\r,-6.17647024
CNET,中网在线,媒体内容,-3.70157899
MTNB,"Matinas BioPharma Holdings, Inc.",,-1.71428584
ECT,ECA Marcellus Trust I,,9.49999974
FAC,First Acceptance Corp.,保险,-1.14084511
BMRA,"Biomerica, Inc.",,-19.17499991
HVBC,"HV Bancorp, Inc.",,34.43181750
CAPR,"Capricor Therapeutics, Inc.",,-1.16831679
AUXO,AUXILIO INC COM USD0.001(POST REV SPLT),,5.78333315
WVFC,WVS Financial Corp.,银行,20.75949262
JCS,通信系统,计算机硬件,-3.91304330
MSN,Emerson Radio Corp.,家具家饰,-36.00000224
PRPH,"ProPhase Labs, Inc.",生物技术和制药,-17.29411780
OBCI,"Ocean Bio-Chem, Inc.",家庭产品\/用品\r,15.30434747
ICON,艾康尼斯,,-0.10531120
XGTIW,"xG Technology, Inc.",软件,
URRE,Uranium Resources,,-0.35656837
CYTR,赛特科科技,生物技术和制药,-1.82539680
ISR,"IsoRay, Inc.",医疗保健产品,-5.84099999
TANH,Tantech Holdings Ltd.,,6.47826079
OACQ,Origo Acquisition Corp.,,-28.28947404
AVIR,"Aviragen Therapeutics, Inc.",,-1.01543208
WHLM,"Wilhelmina International, Inc.",,295.49999898
NYV,Nuveen New York Municipal Value Fund 2,债务\r,15.16292146
BLJ,BlackRock New Jersey Municipal Bond Trust,债务\r,7.05186537
OVAS,"OvaScience, Inc.",卫生保健设施,-0.34601563
EMJ,Eaton Vance New Jersey Municipal Bond Fund,债务\r,6.91428593
SELF,"Global Self Storage, Inc.",,14.13793111
LTN,Union Acquisition Corp.,,
SIF,"SIFCO Industries, Inc.",,-2.66666674
MRIN,"Marin Software, Inc.",媒体内容,-12.67441795
JONE,"Jones Energy, Inc.",,-0.32692309
IFMK,"iFresh, Inc.",,
MACQU,"M I Acquisitions, Inc.",,
PRTHU,PRIORITY TECHNOLOGY HOLDINGS INC,,
SYPR,"Sypris Solutions, Inc.",电子,4.86666660
GIGM,和信超媒体公司,媒体内容,-2.63551383
JVA,"Coffee Holding Co., Inc.",饮料,15.55714361
PFIN,"P&F Industries, Inc.",手工\/机器工具\r,4.49947924
IMTE,Integrated Media Technology Ltd.,,
TAOP,"Taoping, Inc.",,
NOM,Nuveen Missouri Quality Municipal Income Fund,债务\r,61.66666768
EVOL,"Evolving Systems, Inc.",软件,8.62068990
EVP,Eaton Vance Pennsylvania Municipal Income Trust,债务\r,27.03651117
MTP,Midatech Pharma Plc,,-0.57943923
CVR,Chicago Rivet & Machine Co.,金属构造\/部件,12.78688526
PPP,Primero Mining Corp,,-0.11901515
OHAI,OHA Investment Corp.,,-1.18253970
AKTX,Akari Therapeutics Plc,,-0.98500001
INOD,"Innodata, Inc.",,-5.27272715
ETRM,项由永恒医疗器材,医疗保健产品,-0.05462297
BORN,中国新博润集团,饮料,3.51515127
PLG,Platinum Group Metals Ltd.,采矿,-0.38925924
CCNI,"Command Center, Inc.",,
AMCN,航美传媒,广告,0.20762713
NAOV,"NanoVibronix, Inc.",,
LINK,"Interlink Electronics, Inc.",,10.35897464
GYRO,旋翼物业,房地产信托投资基金,-7.90513843
ADPT,ADEPTUS HEALTH INC.,,0.25000000
EIO,Eaton Vance Ohio Municipal Bond Fund,债务\r,7.72185425
ATLC,Atlanticus Holdings Corp.,多元化金融服务,-4.60869532
VICL,"Vical, Inc.",生物技术和制药,-1.50000007
MHE,BlackRock Massachusetts Tax-Exempt Trust,债务\r,8.39864875
PYDS,"Payment Data Systems, Inc.",,-12.33333300
CCIH,蓝汛,互联网,-0.40494702
BZM,BlackRock Maryland Municipal Bond Trust,债务\r,8.69753093
OCC,Optical Cable Corp.,电信,-37.99999896
GRF,"Eagle Capital Growth Fund, Inc.",股权,8.59340653
LPCN,"Lipocine, Inc.",,-1.31730775
VTGN,"VistaGen Therapeutics, Inc.",,-0.41100324
EQS,"Equus Total Return, Inc.",股权,5.00000014
OESX,"Orion Energy Systems, Inc.",,-1.75438599
CYCCP,"Cyclacel Pharmaceuticals, Inc.",,-1.85714286
HJLI,"Hancock Jaffe Laboratories, Inc.",,
PERF,Perfumania Holdings,零售,-2.00000000
CCA,MFS California Municipal Fund,债务\r,
SES,"Synthesis Energy Systems, Inc.",,
SUMR,"Summer Infant, Inc.",,-6.60869545
SGMA,喜玛庆国际,,168.75000377
MYO,"Myomo, Inc.",,
CBLI,克利夫兰生物实验室,生物技术,-10.45833353
TYHT,"Shineco, Inc.",,3.59459466
ZDGE,"Zedge, Inc.",,-39.22142966
BGI,"Birks Group, Inc.",,11.14285669
BSQR,BSQUARE科技,软件,-24.44444400
SAJA,"Sajan, Inc. ",,-48.50000251
CLRO,ClearOne通讯,计算机硬件,12.92307699
IDXG,"Interpace Diagnostics Group, Inc.",,-0.21786492
MLSS,"Milestone Scientific, Inc.",,-3.80909093
RGLS,"Regulus Therapeutics, Inc.",制药,-0.17161291
QRHC,Quest Resource Holding Corp.,,-3.29090892
NNVC,"NanoViricides, Inc.",生物技术和制药,-2.00000000
CUO,Continental Materials Corp.,,7.33031696
LGL,"LGL Group, Inc.",电子,97.33333805
NYH,Eaton Vance New York Municipal Bond Fund II,债务\r,10.20952453
LEU,Centrus Energy Corp.,,-0.41032608
PDEX,"Pro-Dex, Inc.",机械-多元,6.37755090
NETE,"Net Element, Inc.",,-6.81067967
NADL,NORTH ATLANTIC DRILLING,,-0.40433213
XBIO,"Xenetic Biosciences, Inc.",,-0.34557174
BHV,BlackRock Virginia Municipal Bond Trust,债务\r,11.32418901
MTR,Mesa Royalty Trust,,22.07692447
AMTX,"Aemetis, Inc.",,-1.67088610
AMRH,"Ameri Holdings, Inc.",,
IPAS,"iPass, Inc.",软件,-3.04166681
RPRX,"Repros Therapeutics, Inc.",生物技术和制药,-0.95714290
BCACU,Bison Capital Acquisition Corp.,,
PETZ,"TDH Holdings, Inc.",,
QUMU,Qumu Corp.,,-2.26520325
JOB,"GEE Group, Inc.",,14.70588220
PAVM,"PAVmed, Inc.",,-3.38636368
STRM,"Streamline Health Solutions, Inc.",软件,-3.71428564
EFOI,"Energy Focus, Inc.",,-1.50344827
YGE,英利,电力组件与设备,-0.11034722
BRPA,Big Rock Partners Acquisition Corp.,,
EMI,Eaton Vance Michigan Municipal Income Trust,债务\r,33.01461659
MBOT,"Microbot Medical, Inc.",,-1.53750000
PZG,Paramount Gold Nevada Corp.,采矿,-3.61290321
BIOL,"BIOLASE, Inc.",,-4.34482768
WYIGU,JM Global Holding Co.,,
NAVB,"Navidea Biopharmaceuticals, Inc.",医疗保健产品,-1.74555556
RCON,研控科技（集团）有限公司,油气服务,-1.45833334
JTPY,JetPay Corp.,,-1.84444446
CGIX,"Cancer Genetics, Inc.",,-0.92000002
SPCB,SuperCom Ltd.,,-7.39130442
HGT,休哥顿信托,油气,12.71199923
