code,name,category,pe
SMTX,SMTC Corp.,电子,-280.00000149
VBFC,农村金融信托银行,银行,3.70967734
HBK,"Hamilton Bancorp, Inc. (Maryland)",储蓄及贷款\r,297.99998793
HUNTU,Hunter Maritime Acquisition Corp.,,
OCRX,"Ocera Therapeutics, Inc.",生物技术和制药,-1.45528450
RNN,"Rexahn Pharmaceuticals, Inc.",生物技术,-37.37500095
GPAC,Global Partner Acquisition Corp.,,-20.20408046
OBAS,阿贝斯,电信,227.31500180
PXMV,Invesco Russell MidCap Pure Value ETF,股权,4.96518961
MELR,"Melrose Bancorp, Inc.",,33.05084893
BXE,Bellatrix Exploration Ltd.,油气,-10.54999985
HRMN,Harmony Merger Corp.,,-102.60000076
FAMI,"Farmmi, Inc.",,
CVV,CVD设备,机械-多元,-359.99999851
MN,"Manning & Napier, Inc.",多元化金融服务,4.91935472
MIND,米奇汗姆租赁,油气服务,-0.91646775
CCUR,"CCUR Holdings, Inc.",软件,-2.60752681
HPJ,豪鹏国际集团,电力组件与设备,7.43749965
APOP,Cellect Biotechnology Ltd.,,-7.89673884
OIIM,凹凸科技,半导体,-14.75000017
ELMD,"Electromed, Inc.",,30.55555434
DVCR,"Diversicare Healthcare Services, Inc.",,-23.96551727
SMSI,"Smith Micro Software, Inc.",软件,-2.05785118
TIS,Orchids Paper Products Co.,,3.41935463
BPMX,BioPharmX Corp.,,-0.45384617
MBRX,"Moleculin Biotech, Inc.",,-4.37499993
PPSI,"Pioneer Power Solutions, Inc.",,-42.91666842
OTTW,"Ottawa Bancorp, Inc.",,32.66904797
CGA,中国绿色农业,化学制品,1.66666664
SCX,施泰力,手工\/机器工具\r,-3.51955325
WSTL,"Westell Technologies, Inc.",电信,-8.29411736
RVEN,"Reven Housing REIT, Inc.",,-18.50000088
OTIV,On Track Innovations Ltd.,电子,-52.99999832
MIII,M III Acquisition Corp.,,
NXTD,"Nxt-ID, Inc.",,-0.61168382
EVFM,"Evofem Biosciences, Inc.",,
CLDC,中国贷款公司,,2.30379747
WYY,WidePoint Corp.,,-10.39999946
CETXP,"Cemtrex, Inc.",,6.80403243
INTX,"Intersections, Inc.",,-1.35114508
BRAC,Black Ridge Acquisition Corp.,,
BEBE,碧碧,零售,-1.68161434
WTT,"Wireless Telecom Group, Inc.",计算机硬件,-20.26699990
PIH,"1347 Property Insurance Holdings, Inc.",保险,
CODX,"Co-Diagnostics, Inc.",,
JRJC,金融界,互联网,2.24705872
CSPI,"CSP, Inc.",计算机,17.88135705
SDPI,"Superior Drilling Products, Inc.",,-3.58333347
CLIR,ClearSign Combustion Corp.,机械-多元,-2.29651162
EVOK,"Evoke Pharma, Inc.",生物技术和制药,-2.33913053
APDN,"Applied DNA Sciences, Inc.",,-2.58666664
TMDI,"Titan Medical, Inc.",,
AIRI,Air Industries Group,,-2.53968260
MNDO,思维终端科技,软件,9.86363676
EIA,Eaton Vance California Municipal Bond Fund II,债务\r,10.45631141
BIOP,"Bioptix, Inc. Common Stock",,-7.30476231
KBLM,KBL Merger Corp. IV,,
WVVI,"Willamette Valley Vineyards, Inc.",饮料,19.46511569
ICON,艾康尼斯,,-0.13458506
BHTG,"BioHiTech Global, Inc.",,
WHLR,"Wheeler Real Estate Investment Trust, Inc.",,-2.44973553
PKD,帕克钻井,油气,-0.15989247
CUBA,CUBA基金,股权,5.55148738
NSEC,"National Security Group, Inc.",保险,13.34426254
LINC,林肯教育服务,商业服务,-1.36363630
PUI,Invesco DWA Utilities Momentum ETF,股权,7.35789459
PETZ,"TDH Holdings, Inc.",,
FH,FORM Holdings Corp.,,-0.96202528
NHLD,National Holdings Corp.,,
SMMT,Summit Therapeutics Plc,,-1.13888886
ADHD,Alcobra Ltd.,,-1.64044951
NBY,"NovaBay Pharmaceuticals, Inc.",生物技术,-1.67857139
GIG,"Gigcapital, Inc.",计算机硬件,244.49999879
TAYD,"Taylor Devices, Inc.",机械-多元,11.73479583
TKF,土耳其投资基金,股权,-18.26959991
CBK,克里斯托弗·班克斯,零售,-2.16666664
OPNT,"Opiant Pharmaceuticals, Inc.",,
VTSI,"VirTra, Inc.",,
IOT,Income Opportunity Realty Investors Inc,房地产信托投资基金,18.79999924
VRML,"Vermillion, Inc.",医疗保健产品,-2.24862085
AAPC,ATLANTIC ALLIANCE PARTNERSHIP CORP COM NPV,,176.66667697
BWEN,"Broadwind Energy, Inc.",,127.00500772
ASCMA,ASCENT资本集团,商业服务,-0.42204302
ICCC,伊芙美尔医疗,生物技术,58.98916853
CART,加州信托银行,银行,34.58333490
THLD,海槛制药,生物技术和制药,-1.58823534
MFV,MFS Special Value Trust,股权,13.24390214
CJJD,中国九洲大药房,,133.00000726
AQB,"AquaBounty Technologies, Inc.",,-1.88749996
OPESU,Opes Acquisition Corp.,,
UNAM,Unico American Corp.,保险,-26.48148078
GRR,亚洲老虎基金,股权,6.69938657
ELON,埃斯朗,,-8.91397839
DXYN,迪克希,纺织品\r,-6.69117668
CNET,中网在线,媒体内容,-4.05263153
PXJ,Invesco Dynamic Oil & Gas Services ETF,股权,3.28965505
OPES,Opes Acquisition Corp.,,
WHLM,"Wilhelmina International, Inc.",,340.00001714
BQH,BQH信托,债务\r,6.62436548
APWC,亚太电线电缆股份有限公司,,11.45565178
EIP,Eaton Vance Pennsylvania Municipal Bond Fund,债务\r,7.58407379
CAPR,"Capricor Therapeutics, Inc.",,-1.28712868
ENG,ENG环球,工程建设,-14.66666667
LIQT,"LiqTech International, Inc.",,-1.80911122
EVO,Eaton Vance Ohio Municipal Income Trust,债务\r,37.14676425
IMTE,Integrated Media Technology Ltd.,,
MTNB,"Matinas BioPharma Holdings, Inc.",,-1.81428583
JSYN,Jensyn Acquisition Corp.,,-46.08695734
SRUN,Silver Run Acquisition Corp. II,,
JCTCF,朱伊特卡梅伦贸易,销售\/批发\r,9.08045983
EQFN,Equitable Financial Corp.,,31.17647138
IDN,"Intellicheck, Inc.",电子,-3.87931046
JONE,"Jones Energy, Inc.",,-0.36538462
CCIH,蓝汛,互联网,-0.48056539
UAMY,United States Antimony Corp.,采矿,-25.70999918
DLPN,"Dolphin Entertainment, Inc.",,
AMCN,航美传媒,广告,0.24110171
GLBZ,格伦伯尼万通金控,银行,30.62499954
NAVB,"Navidea Biopharmaceuticals, Inc.",医疗保健产品,-2.34222221
BMRA,"Biomerica, Inc.",,-19.84999985
JCS,通信系统,计算机硬件,-4.07608688
SYPR,"Sypris Solutions, Inc.",电子,5.32999971
SHIP,Seanergy Maritime Holdings Corp.,运输,-0.76666665
FSBC,"FSB Bancorp, Inc. (New York)",,35.71428502
MMV,Eaton Vance Massachusetts Municipal Income Trust,债务\r,
CYTR,赛特科科技,生物技术和制药,-1.92063500
TWMC,Trans World Entertainment Corp.,零售,10.36666657
GIGM,和信超媒体公司,媒体内容,-2.85046711
TAOP,"Taoping, Inc.",,
OBCI,"Ocean Bio-Chem, Inc.",家庭产品\/用品\r,15.73912965
ECT,ECA Marcellus Trust I,,9.49999974
FAC,First Acceptance Corp.,保险,-1.14084511
PRPH,"ProPhase Labs, Inc.",生物技术和制药,-17.64764627
TNXP,Tonix Pharmaceuticals Holding Corp.,生物技术和制药,-0.19410665
MSN,Emerson Radio Corp.,家具家饰,-36.25000200
AUXO,AUXILIO INC COM USD0.001(POST REV SPLT),,5.78333315
HJLI,"Hancock Jaffe Laboratories, Inc.",,
OVAS,"OvaScience, Inc.",卫生保健设施,-0.35937501
UWN,"Nevada Gold & Casinos, Inc.",娱乐,-39.00000037
WVFC,WVS Financial Corp.,银行,20.70886097
VTNR,"Vertex Energy, Inc.",,-1.94117653
MRIN,"Marin Software, Inc.",媒体内容,-13.25581329
MTP,Midatech Pharma Plc,,-0.62280372
ZDGE,"Zedge, Inc.",,-45.14285818
XGTIW,"xG Technology, Inc.",软件,
URRE,Uranium Resources,,-0.35656837
DRAD,Digirad Corp.,医疗保健产品,2.25352123
HVBC,"HV Bancorp, Inc.",,33.45454624
EVOL,"Evolving Systems, Inc.",软件,9.13793163
WMLP,Westmoreland Resource Partners LP,,-0.98314608
OACQ,Origo Acquisition Corp.,,-28.28947404
XBIO,"Xenetic Biosciences, Inc.",,-0.41150223
GROW,美国全球投资者,,-105.49500224
SELF,"Global Self Storage, Inc.",,14.27034551
AVIR,"Aviragen Therapeutics, Inc.",,-1.01543208
NYV,Nuveen New York Municipal Value Fund 2,债务\r,15.17977578
AKTX,Akari Therapeutics Plc,,-1.03999996
BSQR,BSQUARE科技,软件,-27.77777667
AKER,"Akers Biosciences, Inc.",生物技术和制药,-0.33944444
BLJ,BlackRock New Jersey Municipal Bond Trust,债务\r,7.05186537
VTGN,"VistaGen Therapeutics, Inc.",,-0.44660195
LTN,Union Acquisition Corp.,,
LYL,Dragon Victory International Ltd.,,
SES,"Synthesis Energy Systems, Inc.",,
CCNI,"Command Center, Inc.",,
JOB,"GEE Group, Inc.",,17.57646991
MACQU,"M I Acquisitions, Inc.",,
MYO,"Myomo, Inc.",,
EMJ,Eaton Vance New Jersey Municipal Bond Fund,债务\r,6.78857149
TANH,Tantech Holdings Ltd.,,6.21739096
NOM,Nuveen Missouri Quality Municipal Income Fund,债务\r,62.66666790
LINK,"Interlink Electronics, Inc.",,10.76923068
OHAI,OHA Investment Corp.,,-1.19841270
PFIN,"P&F Industries, Inc.",手工\/机器工具\r,4.42083339
JVA,"Coffee Holding Co., Inc.",饮料,15.25714355
SIF,"SIFCO Industries, Inc.",,-2.58454110
OESX,"Orion Energy Systems, Inc.",,-1.84210520
CVR,Chicago Rivet & Machine Co.,金属构造\/部件,12.87704891
SGMA,喜玛庆国际,,179.99999925
AMTX,"Aemetis, Inc.",,-1.89873413
QRHC,Quest Resource Holding Corp.,,-3.59999996
NFEC,伟业能源科技有限公司,,-13.79310385
SAEX,"SAExploration Holdings, Inc.",,-0.33115823
EQS,"Equus Total Return, Inc.",股权,5.20930226
PTX,"Pernix Therapeutics Holdings, Inc.",制药,-0.11767420
CLRO,ClearOne通讯,计算机硬件,13.94615408
PPP,Primero Mining Corp,,-0.11901515
MHE,BlackRock Massachusetts Tax-Exempt Trust,债务\r,8.58108084
NETE,"Net Element, Inc.",,-7.55339847
ETRM,项由永恒医疗器材,医疗保健产品,-0.05462297
GRF,"Eagle Capital Growth Fund, Inc.",股权,8.77175777
ADPT,ADEPTUS HEALTH INC.,,0.25000000
GYRO,旋翼物业,房地产信托投资基金,-7.89328045
EVP,Eaton Vance Pennsylvania Municipal Income Trust,债务\r,26.44185976
LPCN,"Lipocine, Inc.",,-1.33653850
MLSS,"Milestone Scientific, Inc.",,-4.04545450
ISR,"IsoRay, Inc.",医疗保健产品,-5.34300021
AUMN,黄金矿业公司,采矿,-2.46307698
EIO,Eaton Vance Ohio Municipal Bond Fund,债务\r,7.67682125
PDEX,"Pro-Dex, Inc.",机械-多元,6.87336714
IDXG,"Interpace Diagnostics Group, Inc.",,-0.22875815
OCC,Optical Cable Corp.,电信,-37.99999896
CTXR,"Citius Pharmaceuticals, Inc.",,
PLG,Platinum Group Metals Ltd.,采矿,-0.38185184
RGLS,"Regulus Therapeutics, Inc.",制药,-0.18064517
INOD,"Innodata, Inc.",,-5.09090914
XSPL,"Xspand Products Lab, Inc.",,
CYCCP,"Cyclacel Pharmaceuticals, Inc.",,-1.86285714
NAOV,"NanoVibronix, Inc.",,
STRM,"Streamline Health Solutions, Inc.",软件,-4.11428595
PERF,Perfumania Holdings,零售,-2.00000000
CUO,Continental Materials Corp.,,7.66968347
BGI,"Birks Group, Inc.",,11.42857155
TYHT,"Shineco, Inc.",,3.64864867
CCA,MFS California Municipal Fund,债务\r,
RCON,研控科技（集团）有限公司,油气服务,-1.62499998
LEU,Centrus Energy Corp.,,-0.42798914
BIOL,"BIOLASE, Inc.",,-4.79310354
VICL,"Vical, Inc.",生物技术和制药,-1.44444443
BORN,中国新博润集团,饮料,3.33333327
NNVC,"NanoViricides, Inc.",生物技术和制药,-2.04999995
BZM,BlackRock Maryland Municipal Bond Trust,债务\r,8.38888896
PYDS,"Payment Data Systems, Inc.",,-11.81199981
DHCP,Ditech Holding Corp.,,
SAJA,"Sajan, Inc. ",,-48.50000251
NYH,Eaton Vance New York Municipal Bond Fund II,债务\r,10.32381014
PAVM,"PAVmed, Inc.",,-3.59090921
SAUC,"Diversified Restaurant Holdings, Inc.",,-4.39130423
PZG,Paramount Gold Nevada Corp.,采矿,-3.80645141
BHV,BlackRock Virginia Municipal Bond Trust,债务\r,11.48648634
CBLI,克利夫兰生物实验室,生物技术,-10.00000062
RVP,"Retractable Technologies, Inc.",医疗保健产品,-5.53199985
NADL,NORTH ATLANTIC DRILLING,,-0.40433213
MBOT,"Microbot Medical, Inc.",,-1.60050002
JTPY,JetPay Corp.,,-1.94444450
LEVB,"Level Brands, Inc.",,
ATLC,Atlanticus Holdings Corp.,多元化金融服务,-4.19565198
MTR,Mesa Royalty Trust,,22.00000110
SPCB,SuperCom Ltd.,,-7.73913017
RPRX,"Repros Therapeutics, Inc.",生物技术和制药,-0.95714290
SYN,"Synthetic Biologics, Inc.",生物技术,-0.71034485
CNTF,泰克飞石无线技术有限公司,计算机硬件,-2.90697670
BCACU,Bison Capital Acquisition Corp.,,
SPI,SPI Energy Co. Ltd.,,-0.13572848
EMI,Eaton Vance Michigan Municipal Income Trust,债务\r,33.44974396
SNES,"SenesTech, Inc.",,-0.92982456
SGRP,"SPAR Group, Inc.",媒体内容,25.39799891
LIVE,"Live Ventures, Inc.",媒体内容,2.36314805
SUMR,"Summer Infant, Inc.",,-6.05217363
YGE,英利,电力组件与设备,-0.11034722
NVMM,"Novume Solutions, Inc.",,
BRPA,Big Rock Partners Acquisition Corp.,,
CGIX,"Cancer Genetics, Inc.",,-0.92750001
WYIGU,JM Global Holding Co.,,
MYSZ,"My Size, Inc.",,-2.74343758
EFOI,"Energy Focus, Inc.",,-1.47324130
LGL,"LGL Group, Inc.",电子,90.00000360
CANF,Can-Fite BioPharma Ltd.,生物技术和制药,-3.52777758
MKGI,"Monaker Group, Inc.",,
AMRH,"Ameri Holdings, Inc.",,
DOTAU,"Draper Oakwood Technology Acquisition, Inc.",,
DRAM,达泰莱,计算机,-3.65060245
BBOX,黑盒公司,电信,-0.46438746
XPL,Solitario Zinc Corp.,,-10.56749993
WYIG,JM Global Holding Co.,,-45.85714483
QUMU,Qumu Corp.,,-2.13008117
SUNW,"Sunworks, Inc.",,-2.30434766
CEMP,Cempra,制药,-0.99358980
KONA,科纳烧烤,,-1.20000005
BCAC,Bison Capital Acquisition Corp.,,
VVPR,VivoPower International Plc,,
LTBR,Lightbridge Corp.,能源-替代能源,-0.68243242
HGT,休哥顿信托,油气,12.06799966
EFBI,"Eagle Financial Bancorp, Inc.",,
KIQ,"Kelso Technologies, Inc.",,-10.19799933
CCCR,吴江鲈乡农村小额信贷股份公司,银行,-0.75000002
CBAK,比克电池,,-1.31449277
CTHR,诗思（香港）,,-5.00000014
IPAS,"iPass, Inc.",软件,-2.71666677
FTEK,燃料技术,,-1.31418921
DYNT,Dynatronics Corp.,,-2.98469377
DYSL,Dynasil Corp. of America,多元化制造商,6.79949989
VLTC,Voltari Corp.,,-2.30088488
DFFN,"Diffusion Pharmaceuticals, Inc.",,-0.26278410
CETX,"Cemtrex, Inc.",,3.25806446
AEZS,依特钠,生物技术和制药,-0.79668045
ONS,"Oncobiologics, Inc.",,-0.27607361
ISNS,图像传感系统,,31.42857198
NAUH,"National American University Holdings, Inc.",,-3.95833337
DXR,Daxor Corp.,医疗保健产品,-7.81658188
BHAC,Barington Hilco Acquisition Corp.,,-82.69231073
MAB,Eaton Vance Massachusetts Municipal Bond Fund,债务\r,7.87878799
AEMD,"Aethlon Medical, Inc.",,-1.46931817
WVVIP,"Willamette Valley Vineyards, Inc.",,10.69767402
DSS,"Document Security Systems, Inc.",软件,-19.71428556
CRMD,"CorMedix, Inc.",制药,-0.43061542
DPW,"DPW Holdings, Inc.",,-9.04999992
EMITF,Elbit Imaging Ltd.,投资公司\r,-0.43858423
WAC,Walter Investment Management Corp.,,-0.04078858
WCFB,"WCF Bancorp, Inc.",,185.92399320
PXS,"Pyxis Tankers, Inc.",,-3.34375024
SVT,"Servotronics, Inc.",多元化制造商,12.79210558
ACY,AeroCentury Corp.,多元化金融服务,20.19230843
ARDM,Aradigm Corp.,,-0.65470853
RBCN,卢比肯科技,半导体,-3.37242646
VXRT,"Vaxart, Inc.",,
CYAN,赛安诺科技,生物技术和制药,-4.28943828
OACQU,Origo Acquisition Corp.,,
BKYI,"BIO-key International, Inc.",,
RAVE,"Rave Restaurant Group, Inc.",,-1.17362900
DRIO,DarioHealth Corp.,,-0.59192827
PRSS,"CafePress, Inc.",互联网,-0.81012654
GLG,"China Commercial Credit, Inc.  ",,
USAU,U.S. Gold Corp.,,
ASFI,阿斯塔资金公司,多元化金融服务,7.55813941
ONP,东方纸业公司,,2.94941170
ATACU,Atlantic Acquisition Corp. (New York),,
XRDC,"Crossroads Capital, Inc.",,-1.05660384
GNUS,"Genius Brands International, Inc.",,-1.31155773
REFR,"Research Frontiers, Inc.",电力组件与设备,-4.63777762
ACTA,Actua Corp.,,0.37246073
CPAA,Conyers Park Acquisition Corp.,,-394.66668057
ARLZ,"Aralez Pharmaceuticals, Inc.",,-0.18097702
MARA,"Marathon Patent Group, Inc.",,-0.57671960
CRVP,"Crystal Rock Holdings, Inc.",饮料,19.30399985
MDLY,"Medley Management, Inc.",,187.50000419
TPLM,Triangle Petroleum Corp.,油气,-2.23333344
CAW,"CCA Industries, Inc.",,16.17647042
JMU,众美联,,-0.24990000
ATAC,Atlantic Acquisition Corp. (New York),,
DGSE,"DGSE Cos., Inc.",,-2.53333320
ESNC,"EnSync, Inc.",,-0.90175001
CKX,"CKX Lands, Inc.",房地产,116.11110438
IKNX,IKONICS Corp.,化学制品,-340.01001482
VEAC,Vantage Energy Acquisition Corp.,,
INUV,"Inuvo, Inc.",互联网,-23.33333346
NJV,Nuveen New Jersey Municipal Value Fund,债务\r,15.42857196
PVCT,"Provectus Biopharmaceuticals, Inc.",,-0.44166667
KOSS,高斯电子,计算机硬件,15.06666547
NEON,"Neonode, Inc.",计算机硬件,-2.83333343
MIW,Eaton Vance Michigan Municipal Bond Fund,债务\r,7.97590364
TTNP,"Titan Pharmaceuticals, Inc.",,4.64999997
EPIX,"ESSA Pharma, Inc.",,-12.62962945
BUR,Burcon NutraScience Corp.,生物技术和制药,-3.98461558
FPAY,"FlexShopper, Inc.",,-1.42412458
TPGH,TPG Pace Holdings Corp.,,
CPSH,CPS Technologies Corp.,,-48.66666903
ANDA,Andina Acquisition Corp. II,控股公司-多元经营\r,-49.02333458
ISIG,"Insignia Systems, Inc.",电子,-14.63636385
ESDI,"Eastside Distilling, Inc.",,
CERU,CERULEAN PHARMA INC COM,生物技术和制药,-0.39757577
TRT,Trio-Tech International,半导体,20.57692346
DTRM,"Determine, Inc.",,-1.14414411
TISA,Top Image Systems Ltd.,计算机,-2.89166658
FSI,"Flexible Solutions International, Inc.",化学制品,10.12500026
DBS,Invesco DB Silver Fund,股权,
EGLT,Egalet Corp.,生物技术和制药,-0.09486487
PAAC,Pacific Special Acquisition Corp,,-24.83333171
PRKR,"ParkerVision, Inc.",电信,-0.44147728
APHB,AmpliPhi Biosciences Corp.,,-0.45344129
CBMX,CombiMatrix Corporation,生物技术和制药,-1.91131500
ESEA,Euroseas Ltd.,运输,-0.28952042
DGLY,"Digital Ally, Inc.",计算机硬件,-1.09243688
CPAH,CounterPath Corp.,互联网,-5.38596486
CIC,Capitol Investment Corp. IV,,
ADK,AdCare Health Systems,健康护理服务,-1.22972975
CYCC,"Cyclacel Pharmaceuticals, Inc.",生物技术和制药,-0.35645935
ABAC,奥信天力,,4.20754743
CUR,"Neuralstem, Inc.",生物技术和制药,-0.46245058
TUSA,First Trust Total US Market AlphaDEX ETF,,12.47359468
FORD,福沃德工业,纺织品\r,30.49833445
BPTH,"Bio-Path Holdings, Inc.",生物技术和制药,-21.85714236
BNSO,恒异电子国际公司,,4.90027376
NPN,Nuveen Pennsylvania Municipal Value Fund,债务\r,20.89393851
AIII,"ACRE Realty Investors, Inc.",,-5.12500007
ADRU,Invesco BLDRS Europe Select ADR Index Fund,资产配置,
AMS,American Shared Hospital Services,健康护理服务,17.20588189
CADC,新奥混凝土,,-0.66891238
WSCI,"WSI Industries, Inc.",手工\/机器工具\r,-25.36363615
RAND,Rand Capital Corp.,,-13.68052600
GNVC,真科生物技术,生物技术和制药,-2.58741004
SSNT,"SilverSun Technologies, Inc.",,
HIHO,公路控股有限公司,金属构造\/部件,30.17857062
LIME,莱姆能源,,-1.20588233
SEII,"Sharing Economy International, Inc.",,
CARV,卡弗储蓄,储蓄及贷款\r,-10.34146295
QBAK,扩斯达,计算机硬件,-12.91525462
IDSA,美国工业服务,,-4.76299994
FALC,飞康软件,软件,-1.14999995
MOSY,正一科技,半导体,-0.38683126
OHGI,"One Horizon Group, Inc.",,-1.42161287
IPWR,"Ideal Power, Inc.",,-0.94782614
PTIE,疼痛治疗,制药,-6.69696955
TKAT,"Takung Art Co., Ltd.",,1.77631584
AEY,"ADDvantage Technologies Group, Inc.",计算机硬件,29.20000033
OPTT,"Ocean Power Technologies, Inc.",能源-替代能源,-0.24548193
USEG,美国能源,,-0.10372515
IHT,InnSuites Hospitality Trust,住宿,-4.84374996
DMPI,"DelMar Pharmaceuticals, Inc.",,
TORM,"TOR Minerals International, Inc.",化学制品,32.30769203
SNOA,"Sonoma Pharmaceuticals, Inc.",,1.11059908
BASI,"Bioanalytical Systems, Inc.",健康护理服务,-5.29411745
SINO,中环球船务,运输,11.90000039
PQ,"PetroQuest Energy, Inc.",油气,-0.11000000
BRN,"Barnwell Industries, Inc.",,-25.42857091
HMG,"HMG\/Courtland Properties, Inc.",,-34.49785931
YTEN,"Yield10 Bioscience, Inc.",,-5.44444433
CVM,CEL-SCI Corp.,生物技术,-9.78222186
MOC,Command Security Corp.,商业服务,-14.40000036
HEBT,"Hebron Technology Co., Ltd.",,4.14285729
RAS,RAIT Financial Trust,,-1.41818186
ACST,"Acasti Pharma, Inc.",制药,-0.81681160
HUSA,休斯敦能源,油气,-4.85199981
IPDN,"Professional Diversity Network, Inc.",媒体内容,-1.67676763
TSRI,TSR软件,,[phone]
SCKT,"Socket Mobile, Inc.",,1.34444452
DARE,"Dar茅 Bioscience, Inc.",,
BIOC,"Biocept, Inc.",生物技术和制药,-3.23958330
MICT,"MICT, Inc.",,-1.57731951
AIPT,"Precision Therapeutics, Inc.",,
LEDS,旭明光电股份有限公司,半导体,-0.64735101
IFMI,Institutional Finance Markets,,6.10526306
ASTC,Astrotech Corp.,,-5.13846159
OSPR,Osprey Energy Acquisition Corp.,,
COHN,"Cohen & Co., Inc.",,
XCO,"EXCO Resources, Inc.",,-0.78456792
CTIB,CTI工业,多元化制造商,21.44444301
FTFT,"Future FinTech Group, Inc.",,
TIL,Till Capital Ltd.,,-8.51063832
RMGN,RMG Networks Holding Corp.,,-9.23076994
IGC,"India Globalization Capital, Inc.",工程建设,-4.34999996
ELSE,伊莱克森,,65.68000066
SKLN,"Skyline Medical, Inc.",,-0.52380955
FCSC,"Fibrocell Science, Inc.",生物技术和制药,-1.98305086
ABIL,"Ability, Inc.",,-26.84210510
ACUR,讴歌制药公司,制药,-1.00000000
RELY,REAL INDUSTRY INC,,-0.11764228
DELT,Delta Technology Holdings Ltd.,,-1.47945207
HTBX,"Heat Biologics, Inc.",,-3.11111100
TVC,Tennessee Valley Authority,,
CREG,盈丰科技,,4.90322571
TVE,田纳西河谷管理局,,
MDVX,Medovex Corp.,,-0.43902440
NHLDW,National Holdings Corp.,,
NTN,"NTN Buzztime, Inc.",软件,-3.21428567
SMIT,"Schmitt Industries, Inc.",手工\/机器工具\r,-6.43749997
STAF,"Staffing 360 Solutions, Inc.",,-2.67857142
NLST,"Netlist, Inc.",半导体,-0.67619052
MXC,Mexco Energy Corp.,油气,-10.81818124
ARTW,自流资源,,-14.42999937
PMR,Invesco Dynamic Retail ETF,股权,13.50336672
LODE,"Comstock Mining, Inc.",,-3.21285723
HEB,"Hemispherx Biopharma, Inc.",制药,-0.89999997
SSLJ,SSLJ.com Ltd.,,
BAA,Banro Corp.,采矿,-0.62058822
INDU,Industrea Acquisition Corp.,,
